iter	Passed	Remaining
388	505	793
389	505	791
390	506	789
391	507	787
392	508	785
393	509	783
394	510	781
395	510	779
396	511	777
397	512	775
398	513	773
399	513	770
400	514	768
401	515	766
402	516	764
403	517	762
404	517	760
405	518	759
406	519	757
407	520	754
408	521	752
409	521	750
410	522	748
411	523	747
412	524	745
413	525	743
414	526	741
415	526	739
416	527	737
417	528	735
418	529	733
419	529	731
420	530	729
421	531	727
422	531	725
423	532	723
424	533	721
425	534	719
426	534	717
427	535	715
428	536	713
429	537	711
430	537	710
431	539	708
432	539	707
433	540	705
434	541	703
435	542	701
436	542	699
437	543	697
438	544	695
439	544	693
440	545	691
441	546	689
442	548	690
443	550	689
444	551	687
445	552	686
446	553	684
447	554	683
448	555	681
449	556	680
450	557	678
451	557	676
452	558	674
453	559	672
454	560	671
455	561	669
456	561	667
457	562	665
458	563	664
459	564	662
460	564	660
461	565	658
462	566	656
463	567	655
464	567	653
465	569	652
466	570	650
467	570	648
468	571	647
469	572	645
470	572	643
471	573	641
472	574	639
473	574	638
474	575	636
475	576	634
476	577	633
477	578	631
478	578	629
479	579	627
480	580	626
481	580	624
482	581	622
483	582	620
484	583	619
485	584	618
486	585	616
487	586	614
488	586	613
489	587	611
490	588	609
491	589	608
492	590	606
493	590	605
494	591	603
495	592	602
496	593	600
497	593	598
498	594	596
499	595	595
500	595	593
501	596	591
502	597	590
503	598	588
504	599	587
505	600	586
506	601	584
507	601	583
508	602	581
509	603	579
510	604	578
511	605	576
512	605	575
513	606	573
514	607	571
515	607	570
516	608	568
517	609	567
518	610	565
519	610	563
520	611	562
521	612	560
522	613	559
523	614	557
524	615	556
525	615	554
526	616	553
527	617	551
528	618	550
529	618	548
530	619	547
531	620	545
532	620	543
533	621	542
534	622	540
535	622	539
536	623	537
537	624	536
538	624	534
539	625	533
540	626	531
541	627	530
542	628	528
543	628	527
544	629	525
545	630	524
546	631	523
547	632	521
548	632	519
549	633	518
550	634	516
551	635	515
552	635	513
553	636	512
554	637	511
555	638	509
556	638	507
557	639	506
558	640	504
559	640	503
560	641	502
561	642	500
562	643	499
563	643	497
564	644	496
565	645	495
566	646	493
567	647	492
568	647	490
569	648	489
570	649	487
571	650	486
572	650	485
573	651	483
574	652	482
575	653	480
576	653	479
577	654	477
578	655	476
579	656	475
580	656	473
581	657	472
582	658	470
583	659	469
584	660	468
585	661	467
586	661	465
587	662	464
588	663	462
589	664	461
590	664	460
591	665	458
592	666	457
593	666	455
594	667	454
595	668	453
596	669	451
597	669	450
598	670	448
599	671	447
600	672	446
601	673	444
602	673	443
603	674	442
604	675	441
605	676	439
606	677	438
607	677	437
608	678	435
609	679	434
610	680	432
611	680	431
612	681	430
613	682	428
614	682	427
615	683	426
616	684	425
617	685	423
618	686	422
619	687	421
620	688	420
621	689	418
622	690	417
623	691	416
624	692	415
625	693	414
626	693	412
627	694	411
628	695	410
629	696	408
630	696	407
631	697	406
632	698	404
633	698	403
634	699	402
635	700	400
636	701	399
637	701	398
638	702	396
639	703	395
640	704	394
641	705	393
642	706	392
643	707	390
644	707	389
645	708	388
646	709	386
647	709	385
648	710	384
649	711	383
650	712	381
651	712	380
652	713	379
653	714	377
654	715	376
655	715	375
656	716	374
657	717	372
658	717	371
659	718	370
660	719	368
661	720	367
662	721	366
663	722	365
664	722	364
665	723	362
666	724	361
667	725	360
668	725	359
669	726	357
670	727	356
671	728	355
672	728	354
673	729	352
674	730	351
675	731	350
676	731	349
677	732	347
678	733	346
679	733	345
680	734	344
681	737	343
682	738	342
683	739	341
684	740	340
685	741	339
686	742	338
687	742	336
688	743	335
689	744	334
690	745	333
691	745	332
692	746	330
693	747	329
694	748	328
695	750	327
696	751	326
697	752	325
698	753	324
699	753	323
700	754	321
701	755	320
702	755	319
703	756	318
704	757	316
705	758	315
706	759	314
707	760	313
708	761	312
709	762	311
710	762	310
711	763	308
712	764	307
713	765	306
714	765	305
715	766	304
716	767	302
717	768	301
718	768	300
719	769	299
720	770	298
721	770	296
722	771	295
723	772	294
724	773	293
725	775	292
726	776	291
727	777	290
728	779	289
729	780	288
730	780	287
731	781	286
732	782	284
733	783	283
734	783	282
735	784	281
736	785	280
737	786	279
738	786	277
739	787	276
740	788	275
741	789	274
742	790	273
743	791	272
744	791	271
745	792	269
746	793	268
747	794	267
748	794	266
749	795	265
750	796	264
751	796	262
752	797	261
753	798	260
754	799	259
755	799	258
756	800	256
757	801	255
758	802	254
759	802	253
760	803	252
761	804	251
762	805	250
763	806	249
764	807	247
765	807	246
766	808	245
767	809	244
768	809	243
769	810	242
770	811	240
771	812	239
772	812	238
773	813	237
774	814	236
775	815	235
776	816	234
777	816	233
778	817	231
779	818	230
780	819	229
781	820	228
782	821	227
783	822	226
784	823	225
785	824	224
786	824	223
787	825	222
788	826	221
789	827	219
790	828	218
791	828	217
792	829	216
793	830	215
794	831	214
795	832	213
796	833	212
797	833	211
798	835	210
799	836	209
800	837	207
801	837	206
802	838	205
803	839	204
804	840	203
805	841	202
806	842	201
807	842	200
808	844	199
809	844	198
810	845	197
811	846	195
812	847	194
813	847	193
814	848	192
815	849	191
816	851	190
817	851	189
818	852	188
819	853	187
820	854	186
821	855	185
822	855	184
823	856	182
824	857	181
825	858	180
826	859	179
827	860	178
828	860	177
829	861	176
830	862	175
831	863	174
832	864	173
833	865	172
834	866	171
835	868	170
836	869	169
837	869	168
838	870	167
839	871	166
840	872	165
841	873	163
842	874	162
843	875	161
844	876	160
845	877	159
846	878	158
847	879	157
848	880	156
849	881	155
850	882	154
851	883	153
852	884	152
853	885	151
854	885	150
855	886	149
856	887	148
857	888	147
858	888	145
859	889	144
860	890	143
861	891	142
862	891	141
863	892	140
864	893	139
865	893	138
866	894	137
867	895	136
868	896	135
869	897	134
870	898	133
871	898	131
872	899	130
873	900	129
874	901	128
875	901	127
876	902	126
877	903	125
878	904	124
879	904	123
880	905	122
881	906	121
882	906	120
883	907	119
884	908	118
885	909	116
886	910	115
887	912	115
888	913	114
889	914	112
890	914	111
891	915	110
892	916	109
893	917	108
894	918	107
895	919	106
896	920	105
897	921	104
898	921	103
899	922	102
900	923	101
901	924	100
902	925	99
903	926	98
904	927	97
905	928	96
906	928	95
907	929	94
908	930	93
909	931	92
910	931	91
911	932	89
912	933	88
913	934	87
914	934	86
915	935	85
916	936	84
917	936	83
918	937	82
919	938	81
920	940	80
921	953	80
922	953	79
923	954	78
924	955	77
925	956	76
926	957	75
927	958	74
928	959	73
929	959	72
930	960	71
931	961	70
932	961	69
933	962	68
934	963	66
935	964	65
936	964	64
937	965	63
938	966	62
939	967	61
940	968	60
941	968	59
942	969	58
943	970	57
944	970	56
945	972	55
946	972	54
947	973	53
948	974	52
949	975	51
950	976	50
951	977	49
952	977	48
953	978	47
954	979	46
955	979	45
956	980	44
957	981	43
958	982	41
959	982	40
960	983	39
961	984	38
962	985	37
963	985	36
964	986	35
965	987	34
966	988	33
967	989	32
968	990	31
969	991	30
970	992	29
971	992	28
972	993	27
973	994	26
974	995	25
975	996	24
976	996	23
977	997	22
978	998	21
979	999	20
980	1000	19
981	1000	18
982	1001	17
983	1003	16
984	1003	15
985	1004	14
986	1005	13
987	1006	12
988	1007	11
989	1007	10
990	1008	9
991	1009	8
992	1010	7
993	1010	6
994	1011	5
995	1012	4
996	1013	3
997	1014	2
998	1014	1
999	1015	0
